feature_ind,sketch_id
0,0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_11
1,0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_13
2,0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_16
3,0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_26
4,0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_28
5,0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_3
6,0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_30
7,0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_13
8,0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_18
9,0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_30
10,0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_6
11,1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_1
12,1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_12
13,1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_21
14,1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_23
15,1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_24
16,1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_28
17,1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_29
18,1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_31
19,1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_12
20,1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_17
21,1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_24
22,1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_30
23,1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_31
24,1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_5
25,1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_1
26,1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_11
27,1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_19
28,1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_20
29,1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_21
30,1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_31
31,1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_8
32,1752-fba5d4af-f103-4e3a-b100-d479bb0a2d11_2
33,1752-fba5d4af-f103-4e3a-b100-d479bb0a2d11_21
34,1752-fba5d4af-f103-4e3a-b100-d479bb0a2d11_23
35,1752-fba5d4af-f103-4e3a-b100-d479bb0a2d11_32
36,1752-fba5d4af-f103-4e3a-b100-d479bb0a2d11_7
37,1970-1377644d-0742-4343-ae91-737a5b0fbd1f_17
38,1970-1377644d-0742-4343-ae91-737a5b0fbd1f_19
39,1970-1377644d-0742-4343-ae91-737a5b0fbd1f_20
40,1970-1377644d-0742-4343-ae91-737a5b0fbd1f_23
41,1970-1377644d-0742-4343-ae91-737a5b0fbd1f_26
42,1970-1377644d-0742-4343-ae91-737a5b0fbd1f_27
43,1970-1377644d-0742-4343-ae91-737a5b0fbd1f_4
44,1970-1377644d-0742-4343-ae91-737a5b0fbd1f_8
45,2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_16
46,2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_17
47,2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_19
48,2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_23
49,2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_32
50,2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_4
51,2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_11
52,2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_18
53,2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_2
54,2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_30
55,2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_31
56,2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_5
57,2216-946e1652-c7ea-4dc7-8829-129c7cc55176_17
58,2216-946e1652-c7ea-4dc7-8829-129c7cc55176_18
59,2216-946e1652-c7ea-4dc7-8829-129c7cc55176_19
60,2216-946e1652-c7ea-4dc7-8829-129c7cc55176_24
61,2216-946e1652-c7ea-4dc7-8829-129c7cc55176_26
62,2216-946e1652-c7ea-4dc7-8829-129c7cc55176_7
63,2323-a9c585ff-0096-4f9c-8be4-e202993c654f_25
64,2323-a9c585ff-0096-4f9c-8be4-e202993c654f_27
65,2323-a9c585ff-0096-4f9c-8be4-e202993c654f_29
66,2323-a9c585ff-0096-4f9c-8be4-e202993c654f_3
67,2323-a9c585ff-0096-4f9c-8be4-e202993c654f_32
68,2323-a9c585ff-0096-4f9c-8be4-e202993c654f_7
69,2611-14794729-06be-4093-aac5-8a631b1fa894_14
70,2611-14794729-06be-4093-aac5-8a631b1fa894_19
71,2611-14794729-06be-4093-aac5-8a631b1fa894_26
72,2611-14794729-06be-4093-aac5-8a631b1fa894_31
73,2611-14794729-06be-4093-aac5-8a631b1fa894_32
74,2611-14794729-06be-4093-aac5-8a631b1fa894_6
75,2611-14794729-06be-4093-aac5-8a631b1fa894_7
76,2721-f28245be-a3ac-425e-9538-5c0803980807_12
77,2721-f28245be-a3ac-425e-9538-5c0803980807_16
78,2721-f28245be-a3ac-425e-9538-5c0803980807_22
79,2721-f28245be-a3ac-425e-9538-5c0803980807_24
80,2721-f28245be-a3ac-425e-9538-5c0803980807_8
81,3058-fb4fe740-d862-453b-a08f-44375a040165_11
82,3058-fb4fe740-d862-453b-a08f-44375a040165_25
83,3058-fb4fe740-d862-453b-a08f-44375a040165_27
84,3058-fb4fe740-d862-453b-a08f-44375a040165_29
85,3058-fb4fe740-d862-453b-a08f-44375a040165_3
86,3058-fb4fe740-d862-453b-a08f-44375a040165_30
87,3058-fb4fe740-d862-453b-a08f-44375a040165_31
88,3113-105e6653-7fd1-4451-af00-46bb3145880a_13
89,3113-105e6653-7fd1-4451-af00-46bb3145880a_17
90,3113-105e6653-7fd1-4451-af00-46bb3145880a_20
91,3113-105e6653-7fd1-4451-af00-46bb3145880a_25
92,3113-105e6653-7fd1-4451-af00-46bb3145880a_32
93,3113-105e6653-7fd1-4451-af00-46bb3145880a_9
94,3169-1a552a49-44e5-4a78-bed6-72a6aca82625_14
95,3169-1a552a49-44e5-4a78-bed6-72a6aca82625_15
96,3169-1a552a49-44e5-4a78-bed6-72a6aca82625_21
97,3169-1a552a49-44e5-4a78-bed6-72a6aca82625_26
98,3169-1a552a49-44e5-4a78-bed6-72a6aca82625_3
99,3169-1a552a49-44e5-4a78-bed6-72a6aca82625_5
100,3257-2f4b83dc-a618-4194-a666-67e8a3f5539d_1
101,3257-2f4b83dc-a618-4194-a666-67e8a3f5539d_17
102,3257-2f4b83dc-a618-4194-a666-67e8a3f5539d_20
103,3257-2f4b83dc-a618-4194-a666-67e8a3f5539d_32
104,3485-477008c1-e529-4ad0-a62b-df33c782a5e3_1
105,3485-477008c1-e529-4ad0-a62b-df33c782a5e3_10
106,3485-477008c1-e529-4ad0-a62b-df33c782a5e3_19
107,3485-477008c1-e529-4ad0-a62b-df33c782a5e3_20
108,3485-477008c1-e529-4ad0-a62b-df33c782a5e3_4
109,3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_3
110,3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_4
111,3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_8
112,3956-be947e80-531d-42ce-b238-e0b3bd997edf_14
113,3956-be947e80-531d-42ce-b238-e0b3bd997edf_21
114,3956-be947e80-531d-42ce-b238-e0b3bd997edf_23
115,3956-be947e80-531d-42ce-b238-e0b3bd997edf_25
116,3956-be947e80-531d-42ce-b238-e0b3bd997edf_3
117,3956-be947e80-531d-42ce-b238-e0b3bd997edf_4
118,4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_15
119,4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_2
120,4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_3
121,4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_31
122,4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_6
123,4409-c993cc06-d675-4acb-881f-b5377cf24d71_18
124,4409-c993cc06-d675-4acb-881f-b5377cf24d71_2
125,4409-c993cc06-d675-4acb-881f-b5377cf24d71_25
126,4409-c993cc06-d675-4acb-881f-b5377cf24d71_32
127,4409-c993cc06-d675-4acb-881f-b5377cf24d71_5
128,4409-c993cc06-d675-4acb-881f-b5377cf24d71_7
129,4409-c993cc06-d675-4acb-881f-b5377cf24d71_8
130,4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_10
131,4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_14
132,4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_17
133,4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_18
134,4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_19
135,4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_23
136,4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_28
137,4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_3
138,5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_1
139,5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_12
140,5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_14
141,5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_20
142,5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_23
143,5650-cb4a9e85-a383-43f6-83e6-331e286811d1_11
144,5650-cb4a9e85-a383-43f6-83e6-331e286811d1_20
145,5650-cb4a9e85-a383-43f6-83e6-331e286811d1_21
146,5650-cb4a9e85-a383-43f6-83e6-331e286811d1_22
147,5650-cb4a9e85-a383-43f6-83e6-331e286811d1_25
148,5650-cb4a9e85-a383-43f6-83e6-331e286811d1_8
149,5708-fd15d921-aa1b-46e4-ad51-e0c743c2db0d_12
150,5708-fd15d921-aa1b-46e4-ad51-e0c743c2db0d_14
151,5708-fd15d921-aa1b-46e4-ad51-e0c743c2db0d_17
152,5708-fd15d921-aa1b-46e4-ad51-e0c743c2db0d_22
153,5708-fd15d921-aa1b-46e4-ad51-e0c743c2db0d_26
154,5708-fd15d921-aa1b-46e4-ad51-e0c743c2db0d_6
155,6224-40ab6004-b7c1-4d1d-a308-a061099290fc_1
156,6224-40ab6004-b7c1-4d1d-a308-a061099290fc_16
157,6224-40ab6004-b7c1-4d1d-a308-a061099290fc_18
158,6224-40ab6004-b7c1-4d1d-a308-a061099290fc_24
159,6224-40ab6004-b7c1-4d1d-a308-a061099290fc_25
160,6224-40ab6004-b7c1-4d1d-a308-a061099290fc_26
161,6224-40ab6004-b7c1-4d1d-a308-a061099290fc_27
162,6224-40ab6004-b7c1-4d1d-a308-a061099290fc_4
163,6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_11
164,6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_13
165,6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_14
166,6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_21
167,6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_27
168,6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_29
169,6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_3
170,6486-e7055f99-5fec-4fb7-a7fd-7ebf49ba594f_1
171,6486-e7055f99-5fec-4fb7-a7fd-7ebf49ba594f_3
172,6486-e7055f99-5fec-4fb7-a7fd-7ebf49ba594f_5
173,6786-9c3169eb-962e-468b-8922-b99247975eb2_18
174,6786-9c3169eb-962e-468b-8922-b99247975eb2_20
175,6786-9c3169eb-962e-468b-8922-b99247975eb2_25
176,6786-9c3169eb-962e-468b-8922-b99247975eb2_29
177,6786-9c3169eb-962e-468b-8922-b99247975eb2_5
178,7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_1
179,7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_15
180,7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_4
181,7285-f99d9991-de84-43cc-b359-e9de387ab0b5_10
182,7285-f99d9991-de84-43cc-b359-e9de387ab0b5_2
183,7285-f99d9991-de84-43cc-b359-e9de387ab0b5_23
184,7285-f99d9991-de84-43cc-b359-e9de387ab0b5_3
185,7285-f99d9991-de84-43cc-b359-e9de387ab0b5_31
186,7285-f99d9991-de84-43cc-b359-e9de387ab0b5_8
187,7285-f99d9991-de84-43cc-b359-e9de387ab0b5_9
188,7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_16
189,7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_22
190,7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_25
191,7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_26
192,7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_6
193,7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_9
194,8154-5d8b5091-2c29-4502-9719-1b295ff55c49_15
195,8154-5d8b5091-2c29-4502-9719-1b295ff55c49_2
196,8154-5d8b5091-2c29-4502-9719-1b295ff55c49_22
197,8154-5d8b5091-2c29-4502-9719-1b295ff55c49_24
198,8154-5d8b5091-2c29-4502-9719-1b295ff55c49_9
199,8265-92081336-152b-4a90-bdb4-fea038f4c9b8_13
200,8265-92081336-152b-4a90-bdb4-fea038f4c9b8_25
201,8265-92081336-152b-4a90-bdb4-fea038f4c9b8_3
202,8265-92081336-152b-4a90-bdb4-fea038f4c9b8_30
203,8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_15
204,8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_18
205,8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_3
206,8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_32
207,8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_5
208,8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_9
209,8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_1
210,8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_15
211,8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_2
212,8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_20
213,8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_24
214,8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_5
215,8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_6
216,9229-923201c3-dd68-4362-8eec-77cb88a647c4_12
217,9229-923201c3-dd68-4362-8eec-77cb88a647c4_15
218,9229-923201c3-dd68-4362-8eec-77cb88a647c4_2
219,9229-923201c3-dd68-4362-8eec-77cb88a647c4_20
220,9229-923201c3-dd68-4362-8eec-77cb88a647c4_23
221,9229-923201c3-dd68-4362-8eec-77cb88a647c4_6
222,9229-923201c3-dd68-4362-8eec-77cb88a647c4_7
223,9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_13
224,9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_16
225,9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_20
226,9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_3
227,9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_8
228,9877-e1c91119-da46-40fa-82fe-17405ca56a3b_19
229,9877-e1c91119-da46-40fa-82fe-17405ca56a3b_2
230,9877-e1c91119-da46-40fa-82fe-17405ca56a3b_25
231,9877-e1c91119-da46-40fa-82fe-17405ca56a3b_3
232,9877-e1c91119-da46-40fa-82fe-17405ca56a3b_4
